sex,age,famsize,Pstatus,Mjob,Fjob,guardian,studytime,schoolsup,famsup,paid,activities,internet,romantic,famrel,goout,Dalc,Walc,health,absences,success
M,17,GT3,T,other,other,father,2,no,no,yes,no,yes,no,4,3,1,2,4,2,True
F,18,GT3,T,at_home,at_home,mother,3,no,yes,yes,no,yes,no,4,3,1,2,2,5,True
F,17,GT3,T,services,teacher,mother,3,no,yes,yes,no,yes,no,4,3,1,1,3,6,True
M,18,GT3,T,services,services,mother,3,no,no,yes,yes,yes,no,4,4,1,3,2,6,True
M,18,LE3,A,teacher,teacher,mother,2,no,yes,yes,yes,yes,no,5,3,1,1,2,9,True
M,18,GT3,T,teacher,other,mother,2,no,yes,yes,yes,yes,yes,4,2,1,4,5,11,True
F,17,GT3,T,health,services,mother,3,no,yes,yes,no,yes,no,4,2,1,2,3,0,True
F,18,LE3,T,services,at_home,mother,2,no,no,no,no,yes,yes,5,3,1,1,5,12,True
F,17,LE3,T,services,other,mother,4,no,yes,yes,no,no,no,3,2,1,1,3,6,True
M,18,LE3,T,services,other,mother,3,no,yes,yes,yes,yes,no,5,2,1,1,4,8,True
M,17,GT3,T,health,other,mother,1,no,yes,yes,no,yes,no,4,3,1,3,5,4,True
F,19,GT3,T,health,other,other,2,no,yes,yes,yes,yes,no,2,4,2,3,2,0,False
F,18,LE3,T,other,other,other,2,no,yes,yes,no,yes,yes,4,5,1,2,2,10,False
F,18,GT3,T,other,other,father,4,no,yes,yes,no,yes,no,4,3,1,1,3,0,True
M,18,LE3,T,teacher,teacher,mother,1,no,yes,yes,no,yes,yes,1,2,2,2,1,5,True
F,18,LE3,A,health,other,mother,2,no,yes,no,no,yes,yes,4,4,1,1,4,14,True
M,17,LE3,T,other,teacher,father,1,no,no,yes,no,yes,no,4,1,2,2,5,0,True
F,17,GT3,T,other,other,mother,3,no,yes,yes,no,yes,no,4,3,1,1,3,0,True
F,17,GT3,T,health,health,father,4,no,yes,yes,yes,yes,no,5,2,1,2,5,0,True
M,19,GT3,T,other,other,other,2,no,yes,no,yes,yes,yes,4,4,1,1,3,20,True
F,18,GT3,T,services,at_home,other,2,no,yes,yes,yes,yes,no,4,3,1,1,3,8,True
M,20,GT3,A,services,other,other,1,no,no,no,yes,no,no,5,3,1,1,5,0,True
M,19,GT3,T,teacher,services,other,1,no,yes,yes,no,yes,yes,4,4,1,1,4,38,False
M,19,GT3,T,other,services,father,2,no,no,no,yes,no,yes,4,3,1,2,5,0,True
F,19,LE3,T,at_home,other,other,2,yes,yes,no,yes,yes,no,4,3,1,3,3,18,True
F,19,LE3,T,services,services,other,2,no,no,no,yes,no,yes,4,4,2,2,3,0,False
F,19,GT3,T,at_home,other,other,2,no,yes,no,no,yes,yes,3,1,1,1,2,20,True
M,19,GT3,T,other,services,other,2,no,no,no,no,yes,no,4,2,2,2,4,3,True
F,19,LE3,T,services,other,other,2,no,yes,yes,no,yes,yes,4,2,1,2,1,22,True
F,19,GT3,T,at_home,health,other,3,no,no,no,no,yes,yes,4,2,1,1,3,14,True
F,19,GT3,T,other,other,other,3,no,no,no,no,yes,yes,4,2,1,1,3,40,True
F,18,GT3,T,services,other,mother,2,no,yes,yes,yes,yes,no,5,3,1,2,1,0,False
F,18,GT3,T,other,other,mother,3,no,yes,yes,yes,yes,yes,4,4,1,1,5,9,False
F,17,GT3,T,at_home,services,father,3,no,yes,yes,yes,yes,no,4,4,2,5,5,0,True
F,18,GT3,T,teacher,other,mother,2,no,yes,yes,no,yes,no,4,4,3,3,5,2,True
F,17,GT3,A,services,services,mother,2,no,yes,yes,no,yes,yes,5,2,1,2,5,23,True
F,17,GT3,T,other,other,mother,2,no,yes,no,no,no,yes,4,2,1,1,3,12,False
F,17,LE3,T,services,services,mother,3,no,yes,yes,yes,yes,no,3,2,2,2,3,3,True
F,17,GT3,T,services,services,father,3,no,yes,no,no,yes,no,3,3,2,3,5,1,True
F,17,LE3,T,at_home,at_home,father,3,no,no,no,no,yes,no,3,3,2,3,2,0,True
M,18,GT3,T,other,other,mother,3,no,no,no,yes,yes,no,4,3,2,2,3,3,True
M,17,GT3,T,other,services,mother,1,no,no,no,yes,yes,no,4,5,3,5,5,3,True
M,17,GT3,T,services,other,mother,1,no,yes,no,no,yes,no,4,5,5,5,4,8,True
F,17,GT3,T,teacher,services,mother,3,no,yes,yes,yes,yes,no,5,4,1,3,4,7,False
F,17,GT3,T,teacher,teacher,mother,3,no,yes,yes,no,yes,yes,4,3,1,2,4,4,True
M,18,LE3,T,other,other,mother,4,no,yes,no,yes,yes,no,4,5,2,4,5,2,False
F,17,GT3,T,at_home,other,father,3,no,yes,no,no,yes,yes,4,3,1,1,5,7,True
F,18,GT3,T,services,services,mother,2,no,no,no,yes,yes,no,5,4,1,1,4,0,False
F,18,LE3,T,other,other,other,2,no,no,no,yes,yes,yes,4,3,1,1,2,0,False
F,18,GT3,T,at_home,other,mother,4,no,no,no,yes,no,no,4,4,1,1,4,0,False
F,17,GT3,T,services,other,mother,3,no,no,no,no,yes,no,4,5,1,3,5,16,True
F,19,GT3,A,services,at_home,other,3,no,no,yes,no,no,no,5,3,1,2,5,12,True
F,17,GT3,T,other,other,mother,2,no,yes,yes,no,yes,yes,4,2,2,3,2,0,False
F,18,LE3,T,services,services,mother,4,no,yes,no,no,yes,no,5,3,1,1,1,7,True
F,17,GT3,A,other,other,mother,2,no,yes,yes,no,yes,no,4,3,2,3,2,4,True
F,19,GT3,T,services,services,other,3,no,no,yes,yes,yes,yes,4,4,1,3,3,4,True
M,18,GT3,T,teacher,services,father,2,no,yes,no,yes,yes,no,4,3,2,2,2,0,False
M,18,LE3,T,services,other,mother,2,no,no,no,yes,yes,yes,4,3,1,3,5,11,True
F,17,GT3,A,at_home,at_home,father,2,no,yes,no,no,yes,yes,3,1,1,2,4,0,False
F,18,GT3,T,at_home,other,mother,3,no,yes,no,no,yes,no,4,3,1,2,3,4,True
F,18,GT3,T,other,services,mother,3,no,no,no,no,yes,yes,5,3,2,3,1,7,True
M,18,GT3,T,teacher,services,mother,3,no,no,no,no,yes,yes,5,2,1,2,4,9,True
M,18,GT3,T,teacher,other,mother,3,no,yes,yes,no,yes,yes,5,5,2,3,5,0,False
F,17,GT3,T,health,other,mother,3,no,yes,yes,yes,yes,yes,4,3,1,3,4,0,True
